"","year","tfr_male","tfr_female","tfr_ratio","country"
"1",1990,4.58028543238844,3.93683374959853,1.16344395616287,"Mexico"
"2",1991,4.46615524772548,3.84212635888524,1.16241758613616,"Mexico"
"3",1992,4.4287074066259,3.81990270121816,1.15937701900459,"Mexico"
"4",1993,4.35268978767468,3.76153790694073,1.15715696487949,"Mexico"
"5",1994,4.31924360384298,3.74471060621492,1.15342520638966,"Mexico"
"6",1995,3.98988509708345,3.47240699813872,1.14902576202101,"Mexico"
"7",1996,3.83931367406656,3.3537410403887,1.14478536888512,"Mexico"
"8",1997,3.74403723466366,3.27904400815982,1.14180755895521,"Mexico"
"9",1998,3.61682181617218,3.17461994085728,1.13929285506708,"Mexico"
"10",1999,3.67614642640578,3.22893748109267,1.13850034196443,"Mexico"
"11",2000,3.65691620371936,3.21070807104122,1.13897499330527,"Mexico"
"12",2001,3.56305305032779,3.13249795538919,1.13744784547995,"Mexico"
"13",2002,3.42544029388494,3.01415562913998,1.13645103815104,"Mexico"
"14",2003,3.32800033629269,2.93057242945287,1.1356144290602,"Mexico"
"15",2004,3.24863246097613,2.86383574782582,1.13436410012077,"Mexico"
"16",2005,3.14307573671576,2.77696112081802,1.13184002222901,"Mexico"
"17",2006,3.03024208893422,2.68003065565528,1.13067441319745,"Mexico"
"18",2007,3.16084152585942,2.80182044739565,1.12813850323545,"Mexico"
"19",2008,3.08499948046542,2.74224780097116,1.1249893169293,"Mexico"
"20",2009,2.96415604055227,2.64577633307406,1.12033508029316,"Mexico"
"21",2010,2.99017848228544,2.68138351704769,1.11516255070358,"Mexico"
"22",2011,2.86787114397907,2.58988489907744,1.10733536652561,"Mexico"
"23",2012,2.72722577698361,2.47499513813008,1.10191156942801,"Mexico"
"24",2013,2.66257180866508,2.43160762178018,1.09498415156135,"Mexico"
"25",2014,2.60805025077637,2.3978914343496,1.08764317408881,"Mexico"
"26",2015,2.45856473847799,2.27605746721028,1.08018570440201,"Mexico"
"27",2016,2.37168543858532,2.20937196743402,1.07346588693248,"Mexico"
"28",2017,2.27775415597253,2.13802358758658,1.06535501722115,"Mexico"
"29",2018,2.18007834483297,2.05808254740888,1.05927643552377,"Mexico"
"30",2019,2.09062479904628,1.98615060250574,1.05260134675021,"Mexico"
"31",2020,1.62566181749922,1.55061722545062,1.04839659383172,"Mexico"
"32",2021,1.88552063861488,1.80905231637612,1.04226982356814,"Mexico"
"33",1972,2.16569854183525,1.97837890085383,1.09468340008103,"United States"
"34",1973,2.01322416142782,1.8442346873131,1.09163121986439,"United States"
"35",1974,1.95931360715657,1.80100239833008,1.08790172016055,"United States"
"36",1975,1.89059967810121,1.74385615617891,1.08414886824372,"United States"
"37",1976,1.85296266742183,1.71532767316648,1.08023831038724,"United States"
"38",1977,1.8927524200362,1.75954856604988,1.07570342561522,"United States"
"39",1978,1.84865929320188,1.72615119172461,1.0709718256805,"United States"
"40",1979,1.89047423269698,1.77519384786534,1.06493960362146,"United States"
"41",1980,1.90825926035305,1.80556260099572,1.05687792785511,"United States"
"42",1981,1.88092144346428,1.79439378896642,1.04822110677707,"United States"
"43",1982,1.87694252056469,1.8068810728591,1.03877479749939,"United States"
"44",1983,1.83049021990588,1.77937727335894,1.02872518791389,"United States"
"45",1984,1.82486061181431,1.79039948994017,1.0192477277098,"United States"
"46",1985,1.85399952656273,1.83473869653028,1.01049786003254,"United States"
"47",1986,1.84031273824274,1.83633814823218,1.00216441074014,"United States"
"48",1987,1.85922079281729,1.86830947223462,0.995135345855492,"United States"
"49",1988,1.90370210455082,1.92723821747787,0.987787647259375,"United States"
"50",1989,1.96556327984292,2.00537233846652,0.980148794385962,"United States"
"51",1990,2.01918149809038,2.07469632183845,0.973241952008247,"United States"
"52",1991,1.99333790995999,2.06287913083417,0.966289241170393,"United States"
"53",1992,1.96954572482713,2.04809444651748,0.961647900650328,"United States"
"54",1993,1.94112288568532,2.02388524729365,0.959107186675234,"United States"
"55",1994,1.92216801893627,2.0067666170047,0.957843329985877,"United States"
"56",1995,1.89938725438824,1.98356529010935,0.957562256135031,"United States"
"57",1996,1.89719764664962,1.97991094672857,0.958223727074387,"United States"
"58",1997,1.89131273952567,1.97255095732715,0.958815655687007,"United States"
"59",1998,1.91868384207314,2.0007551436849,0.958979837252548,"United States"
"60",1999,1.92325989822063,2.0062073638618,0.958654590180796,"United States"
"61",2000,1.96806823266834,2.05113764922837,0.95950080844585,"United States"
"62",2001,1.95194919157933,2.02947802716476,0.961798632679096,"United States"
"63",2002,1.95273481077123,2.02265368153799,0.965432109606825,"United States"
"64",2003,1.98638159515341,2.05102388673857,0.968482916262888,"United States"
"65",2004,1.99391617414287,2.05447100485606,0.970525341769214,"United States"
"66",1990,1.82100079962056,1.90656057735878,0.955123493712037,"Australia"
"67",1991,1.77655146451774,1.85375516975058,0.958352803815388,"Australia"
"68",1992,1.8142281394818,1.89344798024476,0.958161068278873,"Australia"
"69",1993,1.78300462328538,1.86634392678308,0.95534622407921,"Australia"
"70",1994,1.76232155347492,1.84981410001648,0.952701978787608,"Australia"
"71",1995,1.74302364185123,1.83110191870877,0.951898757814832,"Australia"
"72",1996,1.71920542868493,1.80521079088756,0.952357163697017,"Australia"
"73",1997,1.7068292627506,1.78600551718812,0.955668527518228,"Australia"
"74",1998,1.69990851973579,1.77247274940992,0.959060453991021,"Australia"
"75",1999,1.69881467547293,1.76838718663363,0.960657648004598,"Australia"
"76",2000,1.70202950890386,1.77226877078702,0.960367601663508,"Australia"
"77",2001,1.67174109744912,1.74568986089371,0.957639231858324,"Australia"
"78",2002,1.69130533716015,1.76949387248915,0.955813051096351,"Australia"
"79",2003,1.68437234673692,1.76263188280665,0.955600748611721,"Australia"
"80",2004,1.70446910614027,1.78146963144291,0.956776964398616,"Australia"
"81",2005,1.76252737067586,1.84295660820848,0.956358583173152,"Australia"
"82",2006,1.79129153979197,1.87177952460941,0.956999217183849,"Australia"
"83",2007,1.90650627684707,1.99274802513348,0.956722201101848,"Australia"
"84",2008,1.93237893614238,2.02101281552656,0.956143831101296,"Australia"
"85",2009,1.87716668265102,1.96795799121741,0.953865220207155,"Australia"
"86",2010,1.86984309188086,1.95006698935201,0.958860953029205,"Australia"
"87",2011,1.84097245994085,1.91543857323899,0.961123204712218,"Australia"
"88",2012,1.85706854796021,1.93079743097696,0.961814283656135,"Australia"
"89",2013,1.8169592975537,1.88438092498889,0.964220807724643,"Australia"
"90",2014,1.74441500070327,1.79913974452051,0.96958282757973,"Australia"
"91",2015,1.75122720472027,1.79861508502979,0.973653128618829,"Australia"
"92",2016,1.76119206525528,1.79613187875499,0.980547189260998,"Australia"
"93",2017,1.71367800262921,1.749876477829,0.979313696904652,"Australia"
"94",2018,1.71043180556424,1.75275576843239,0.97585290339338,"Australia"
"95",2019,1.63297739005573,1.67427155487649,0.975336041097703,"Australia"
"96",2020,1.55431938085973,1.59901862135304,0.972045828674911,"Australia"
"97",1995,1.15892690806416,1.32432920200623,0.875104850295908,"Germany"
"98",1996,1.20168556891548,1.38814830004202,0.865675208390276,"Germany"
"99",1997,1.23877249494,1.41464265042754,0.875678740893051,"Germany"
"100",1998,1.21900233168681,1.42102939537426,0.85783048236364,"Germany"
"101",1999,1.22188364484647,1.42608019768577,0.856812714200315,"Germany"
"102",2000,1.24352114275114,1.42104866728733,0.875072874966996,"Germany"
"103",2001,1.21322909563993,1.3832625838801,0.877077938620144,"Germany"
"104",2002,1.20656093415946,1.39644183960238,0.864025195996003,"Germany"
"105",2003,1.2077066096405,1.36022946173436,0.887869762871197,"Germany"
"106",2004,1.22933967503464,1.4043614702224,0.875372687944765,"Germany"
"107",2005,1.21958962961611,1.38410489775908,0.881139595409763,"Germany"
"108",2006,1.21777308776991,1.37449664505782,0.885977490122346,"Germany"
"109",2007,1.25949345701677,1.41395396466546,0.890759875138346,"Germany"
"110",2008,1.2765838281526,1.42360704486206,0.896724860107931,"Germany"
"111",2009,1.26410075306777,1.39931095747733,0.903373725699028,"Germany"
"112",2010,1.30293747423276,1.43473010014009,0.908141171712739,"Germany"
"113",2011,1.30239649967951,1.41682749510659,0.919234348696435,"Germany"
"114",2012,1.34036808604581,1.44210716272164,0.929451098152916,"Germany"
"115",2013,1.35644941126905,1.45816155707068,0.930246312345555,"Germany"
"116",2014,1.4100193883257,1.51442961719684,0.931056400584396,"Germany"
"117",2015,1.42766911964138,1.545902609513,0.923518151050365,"Germany"
"118",2016,1.51001971150444,1.64739848277101,0.916608657405407,"Germany"
"119",2017,1.49067135447412,1.61868671870519,0.920914057827402,"Germany"
"120",2018,1.48511267740261,1.61162453503774,0.921500414715286,"Germany"
"121",1999,0.800162029410009,0.797329661135134,1.00355231770864,"Spain"
"122",2000,0.820644635030623,0.823343103475412,0.996722546853919,"Spain"
"123",2001,0.815395120774974,0.826990538832752,0.985978777853802,"Spain"
"124",2002,0.812701379688036,0.834343912939175,0.974060416915013,"Spain"
"125",2003,0.829136302529746,0.861062281306689,0.962922567310121,"Spain"
"126",2004,0.834779269963086,0.874328245237439,0.954766444422011,"Spain"
"127",2005,0.835409115751166,0.88449400181241,0.944505122747397,"Spain"
"128",2006,0.848354720032248,0.907660337133382,0.934661001836396,"Spain"
"129",2007,0.857457654838814,0.923779364568517,0.928206114713679,"Spain"
"130",2008,0.888926092596424,0.964707896953353,0.921445854650661,"Spain"
"131",2009,0.836288782688325,0.910216581982876,0.918779990655079,"Spain"
"132",2010,0.823620308746623,0.897754706241584,0.917422435126715,"Spain"
"133",2011,0.805472085728689,0.877772492523012,0.917631952003295,"Spain"
"134",2012,0.787040959398458,0.857351373781065,0.91799113346897,"Spain"
"135",2013,0.752725220381344,0.820220854691131,0.917710414306396,"Spain"
"136",2014,0.778451107376678,0.848462920597807,0.917483944764728,"Spain"
"137",2015,0.788740460024806,0.860247784488259,0.916875898139056,"Spain"
"138",2016,0.792223937614265,0.863018722869812,0.917968424809914,"Spain"
"139",2017,0.778695027624507,0.848563371543146,0.917662785996076,"Spain"
"140",2018,0.75466745261822,0.821591500730978,0.918543402587278,"Spain"
"141",2019,0.742123810192478,0.808134634942568,0.918317045333935,"Spain"
"142",2020,0.709473489926694,0.770056556000221,0.921326471930576,"Spain"
"143",1998,1.62399963127639,1.6347735487525,0.993409535232367,"France"
"144",1999,1.64371502107861,1.65833531142509,0.99118375503087,"France"
"145",2000,1.71633037236563,1.73555694230645,0.988921959589948,"France"
"146",2001,1.71595877452741,1.73865389703217,0.98694672784302,"France"
"147",2002,1.70928332943961,1.73411898528706,0.985678228507869,"France"
"148",2003,1.71866179834149,1.74439847089476,0.985246104612743,"France"
"149",2004,1.74412599411529,1.76774062238034,0.986641350000063,"France"
"150",2005,1.76815289071373,1.78793601020869,0.988935219503379,"France"
"151",2006,1.8282201787531,1.84496965280188,0.990921544956931,"France"
"152",2007,1.81029599453339,1.8242044477398,0.992375606131406,"France"
"153",2008,1.84528473892526,1.8556924608529,0.994391461868171,"France"
"154",2009,1.84949520918421,1.8563521889646,0.996306207506768,"France"
"155",1988,1.5916552642596,1.71293432064114,0.929198069698233,"Finland"
"156",1989,1.60161598234763,1.72867587705425,0.926498717085625,"Finland"
"157",1990,1.67262327945631,1.80788070941616,0.925184538307552,"Finland"
"158",1991,1.65441603572014,1.79542766558637,0.921460701219515,"Finland"
"159",1992,1.69730082405218,1.84734574172939,0.918778107266078,"Finland"
"160",1993,1.66180296559468,1.81242054772058,0.916897001462864,"Finland"
"161",1994,1.67926380068783,1.83748373345634,0.913893151875201,"Finland"
"162",1995,1.66986505258417,1.82963904168748,0.912674584733419,"Finland"
"163",1996,1.61954996625746,1.77880643611359,0.910470039559738,"Finland"
"164",1997,1.60419673420751,1.76040228377711,0.91126712853698,"Finland"
"165",1998,1.57743052304027,1.73259106491908,0.910445952873441,"Finland"
"166",1999,1.60153427082853,1.76028386183688,0.909815914097688,"Finland"
"167",2000,1.5961534702323,1.7559867371231,0.90897808991846,"Finland"
"168",2001,1.60970584843788,1.77011072422864,0.909381445129284,"Finland"
"169",2002,1.59965389385053,1.75576665069055,0.911085703342967,"Finland"
"170",2003,1.64004400384773,1.80089362752436,0.91068344003319,"Finland"
"171",2004,1.67686598164602,1.83503770510692,0.913804646618047,"Finland"
"172",2005,1.69948286194309,1.8582294868115,0.914571033343786,"Finland"
"173",2006,1.73119905411168,1.88999254023156,0.91598195085975,"Finland"
"174",2007,1.73931808378514,1.89735802763474,0.916705259867791,"Finland"
"175",2008,1.74588645382907,1.90318437028179,0.917350142787569,"Finland"
"176",2009,1.77408452604517,1.93079388262994,0.918836827693217,"Finland"
"177",2010,1.7787512446433,1.93701852554653,0.918293357128024,"Finland"
"178",2011,1.74716720313133,1.90159855627101,0.918788667234523,"Finland"
"179",2012,1.72093374136361,1.87430622324691,0.918171065122111,"Finland"
"180",2013,1.67674536255588,1.8259376474316,0.918292782294307,"Finland"
"181",2014,1.6496392214305,1.7994644234245,0.916739002981302,"Finland"
"182",2015,1.56264197235113,1.70155544436157,0.918360890048711,"Finland"
"183",2016,1.50715867980172,1.64439163698225,0.916544846073055,"Finland"
"184",2017,1.42410859614027,1.55716970398725,0.914549385653813,"Finland"
"185",2018,1.3280562743412,1.45369622821245,0.913572071363396,"Finland"
"186",2019,1.26061156554668,1.38476466894114,0.910343536212989,"Finland"
"187",2020,1.23701588493044,1.36477466046196,0.906388373676082,"Finland"
"188",2002,2.30280379731201,2.04246673832289,1.12746208009384,"Colombia"
"189",2003,2.3085732183922,2.05210563233419,1.1249777701581,"Colombia"
"190",2004,2.31987650919666,2.06790311816675,1.121849707956,"Colombia"
"191",2008,2.16579781224758,1.96009171362291,1.10494718037681,"Colombia"
"192",2009,2.10248669850664,1.90957336419193,1.10102431146778,"Colombia"
"193",2012,1.92434912230077,1.77628573835598,1.0833556115143,"Colombia"
"194",2015,1.82738191812439,1.71871706231447,1.06322440045111,"Colombia"
"195",2016,1.75881748847788,1.66579114338904,1.05584514328704,"Colombia"
"196",2017,1.75436288093031,1.67229266670116,1.04907646601778,"Colombia"
"197",2019,1.67757691231873,1.61787782858764,1.03689962411019,"Colombia"
"198",1998,2.4875262942287,2.18773247359361,1.13703404061222,"Colombia"
"199",1999,2.54089924843304,2.24267632934017,1.13297635293659,"Colombia"
"200",2000,2.53360501679806,2.23904525592693,1.13155596569181,"Colombia"
"201",2001,2.40863021504023,2.13283404339639,1.12930971938381,"Colombia"
"202",2005,2.28249030014494,2.03791053506335,1.12001496673846,"Colombia"
"203",2006,2.22994685592783,1.99959588732331,1.11519876094208,"Colombia"
"204",2007,2.17909462191026,1.96191912644985,1.11069543720357,"Colombia"
"205",2013,1.84389823067302,1.71403868677971,1.07576231790735,"Colombia"
"206",2020,1.61508029887867,1.56993632747191,1.02875528810742,"Colombia"
"207",2010,1.95603457772285,1.78496023793762,1.0958421012128,"Colombia"
"208",2011,1.97438129161502,1.81105449579694,1.09018325853646,"Colombia"
"209",2014,1.87400233177268,1.75195908054528,1.06966101696246,"Colombia"
"210",2018,1.71630068316857,1.64496412251672,1.04336663619308,"Colombia"
